Level,ISO1_3C,Admin0
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
State,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
State,BRA,Brazil
Municipality,BRA,Brazil
State,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
State,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
Municipality,BRA,Brazil
